lId	iReport	iSensitivity	iCalibration	iBifurcation	sName	sUnit	sTargetValue	sEquation	sDescription	sRemark	-1	code versie 5.09.00.00	code versie 5.09.00.01	code versie 5.09.00.02	code versie 5.09.00.03	v00-v01	v00-v02	v00-v03	sName	Per unit of length	Conc per volume	Conc per area	Open water	Sediment	Marsh	Marsh sediment	Total	Depth	NH4	N)3	PO4	Adsorbed P	SiO4	Oxygen	Detritus	Humus	Inorganic matter	Diatoms	Green algae	Blue greens	Vegetation	Phragmites	Zooplankton	Zoobethos	Zoop/benth fish	Predatory fish	Mass balance	Water	Inorganic matter	Dry weight	Nitrogen	Phosphorus	Silica	Oxygen	Main module	Transport processes	Abiotic and microbial module	Algal module	Vegetation module	Food web module	Marsh water module	Marsh vegetation module	_InclTran_	_InclPrim_	_InclPhytS_	_InclBed_	_InclWeb_	_InclMarsh_	short_derivName	Duflow	special axiliaries		
10	0	0	0	0	_oDDetWHyp_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDDetWHyp_ = _sDDetWHyp_ / _MassHyp_	_oDDetWHyp_ = _sDDetWHyp_ / _MassHyp_	_oDDetWHyp_ = _sDDetWHyp_ / _MassHyp_	_oDDetWHyp_ = _sDDetWHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oDDetWHyp_									Time	-		time																																						sTime	Forcing			
11	0	0	0	0	_oNDetWHyp_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNDetWHyp_ = _sNDetWHyp_ / _MassHyp_	_oNDetWHyp_ = _sNDetWHyp_ / _MassHyp_	_oNDetWHyp_ = _sNDetWHyp_ / _MassHyp_	_oNDetWHyp_ = _sNDetWHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oNDetWHyp_									Time	-		time																																						sTime	Forcing			
12	0	0	0	0	_oPDetWHyp_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPDetWHyp_ = _sPDetWHyp_ / _MassHyp_	_oPDetWHyp_ = _sPDetWHyp_ / _MassHyp_	_oPDetWHyp_ = _sPDetWHyp_ / _MassHyp_	_oPDetWHyp_ = _sPDetWHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oPDetWHyp_									Time	-		time																																						sTime	Forcing			
13	0	0	0	0	_oSiDetWHyp_	_gSi_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oSiDetWHyp_ = _sSiDetWHyp_ / _MassHyp_	_oSiDetWHyp_ = _sSiDetWHyp_ / _MassHyp_	_oSiDetWHyp_ = _sSiDetWHyp_ / _MassHyp_	_oSiDetWHyp_ = _sSiDetWHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oSiDetWHyp_									Time	-		time																																						sTime	Forcing			
14	0	0	0	0	_oDIMWHyp_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDIMWHyp_ = _sDIMWHyp_ / _MassHyp_	_oDIMWHyp_ = _sDIMWHyp_ / _MassHyp_	_oDIMWHyp_ = _sDIMWHyp_ / _MassHyp_	_oDIMWHyp_ = _sDIMWHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oDIMWHyp_									Time	-		time																																						sTime	Forcing			
15	0	0	0	0	_oDDiatWHyp_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDDiatWHyp_ = _sDDiatWHyp_ / _MassHyp_	_oDDiatWHyp_ = _sDDiatWHyp_ / _MassHyp_	_oDDiatWHyp_ = _sDDiatWHyp_ / _MassHyp_	_oDDiatWHyp_ = _sDDiatWHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oDDiatWHyp_									Time	-		time																																						sTime	Forcing			
16	0	0	0	0	_oNDiatWHyp_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNDiatWHyp_ = _sNDiatWHyp_ / _MassHyp_	_oNDiatWHyp_ = _sNDiatWHyp_ / _MassHyp_	_oNDiatWHyp_ = _sNDiatWHyp_ / _MassHyp_	_oNDiatWHyp_ = _sNDiatWHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oNDiatWHyp_									Time	-		time																																						sTime	Forcing			
17	0	0	0	0	_oPDiatWHyp_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPDiatWHyp_ = _sPDiatWHyp_ / _MassHyp_	_oPDiatWHyp_ = _sPDiatWHyp_ / _MassHyp_	_oPDiatWHyp_ = _sPDiatWHyp_ / _MassHyp_	_oPDiatWHyp_ = _sPDiatWHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oPDiatWHyp_									Time	-		time																																						sTime	Forcing			
18	0	0	0	0	_oDGrenWHyp_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDGrenWHyp_ = _sDGrenWHyp_ / _MassHyp_	_oDGrenWHyp_ = _sDGrenWHyp_ / _MassHyp_	_oDGrenWHyp_ = _sDGrenWHyp_ / _MassHyp_	_oDGrenWHyp_ = _sDGrenWHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oDGrenWHyp_									Time	-		time																																						sTime	Forcing			
19	0	0	0	0	_oNGrenWHyp_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNGrenWHyp_ = _sNGrenWHyp_ / _MassHyp_	_oNGrenWHyp_ = _sNGrenWHyp_ / _MassHyp_	_oNGrenWHyp_ = _sNGrenWHyp_ / _MassHyp_	_oNGrenWHyp_ = _sNGrenWHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oNGrenWHyp_									Time	-		time																																						sTime	Forcing			
20	0	0	0	0	_oPGrenWHyp_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPGrenWHyp_ = _sPGrenWHyp_ / _MassHyp_	_oPGrenWHyp_ = _sPGrenWHyp_ / _MassHyp_	_oPGrenWHyp_ = _sPGrenWHyp_ / _MassHyp_	_oPGrenWHyp_ = _sPGrenWHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oPGrenWHyp_									Time	-		time																																						sTime	Forcing			
21	0	0	0	0	_oDBlueWHyp_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDBlueWHyp_ = _sDBlueWHyp_ / _MassHyp_	_oDBlueWHyp_ = _sDBlueWHyp_ / _MassHyp_	_oDBlueWHyp_ = _sDBlueWHyp_ / _MassHyp_	_oDBlueWHyp_ = _sDBlueWHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oDBlueWHyp_									Time	-		time																																						sTime	Forcing			
22	0	0	0	0	_oNBlueWHyp_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNBlueWHyp_ = _sNBlueWHyp_ / _MassHyp_	_oNBlueWHyp_ = _sNBlueWHyp_ / _MassHyp_	_oNBlueWHyp_ = _sNBlueWHyp_ / _MassHyp_	_oNBlueWHyp_ = _sNBlueWHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oNBlueWHyp_									Time	-		time																																						sTime	Forcing			
23	0	0	0	0	_oPBlueWHyp_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPBlueWHyp_ = _sPBlueWHyp_ / _MassHyp_	_oPBlueWHyp_ = _sPBlueWHyp_ / _MassHyp_	_oPBlueWHyp_ = _sPBlueWHyp_ / _MassHyp_	_oPBlueWHyp_ = _sPBlueWHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oPBlueWHyp_									Time	-		time																																						sTime	Forcing			
24	0	0	0	0	_oDZooHyp_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDZooHyp_ = _sDZooHyp_ / _MassHyp_	_oDZooHyp_ = _sDZooHyp_ / _MassHyp_	_oDZooHyp_ = _sDZooHyp_ / _MassHyp_	_oDZooHyp_ = _sDZooHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oDZooHyp_									Time	-		time																																						sTime	Forcing			
25	0	0	0	0	_oNZooHyp_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNZooHyp_ = _sNZooHyp_ / _MassHyp_	_oNZooHyp_ = _sNZooHyp_ / _MassHyp_	_oNZooHyp_ = _sNZooHyp_ / _MassHyp_	_oNZooHyp_ = _sNZooHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oNZooHyp_									Time	-		time																																						sTime	Forcing			
26	0	0	0	0	_oPZooHyp_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPZooHyp_ = _sPZooHyp_ / _MassHyp_	_oPZooHyp_ = _sPZooHyp_ / _MassHyp_	_oPZooHyp_ = _sPZooHyp_ / _MassHyp_	_oPZooHyp_ = _sPZooHyp_ / _MassHyp_	TRUE	TRUE	TRUE	_oPZooHyp_									Time	-		time																																						sTime	Forcing			
27	0	0	0	0	_oNH4WM_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNH4WM_ = _sNH4WM_ / _MassWM_	_oNH4WM_ = _sNH4WM_ / _MassWM_	_oNH4WM_ = _sNH4WM_ / _MassWM_	_oNH4WM_ = _sNH4WM_ / _MassWM_	TRUE	TRUE	TRUE	_oNH4WM_									Time	-		time																																						sTime	Forcing			
28	0	0	0	0	_oNO3WM_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNO3WM_ = _sNO3WM_ / _MassWM_	_oNO3WM_ = _sNO3WM_ / _MassWM_	_oNO3WM_ = _sNO3WM_ / _MassWM_	_oNO3WM_ = _sNO3WM_ / _MassWM_	TRUE	TRUE	TRUE	_oNO3WM_									Time	-		time																																						sTime	Forcing			
29	0	0	0	0	_oPO4WM_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPO4WM_ = _sPO4WM_ / _MassWM_	_oPO4WM_ = _sPO4WM_ / _MassWM_	_oPO4WM_ = _sPO4WM_ / _MassWM_	_oPO4WM_ = _sPO4WM_ / _MassWM_	TRUE	TRUE	TRUE	_oPO4WM_									Time	-		time																																						sTime	Forcing			
30	0	0	0	0	_oPAIMWM_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPAIMWM_ = _sPAIMWM_ / _MassWM_	_oPAIMWM_ = _sPAIMWM_ / _MassWM_	_oPAIMWM_ = _sPAIMWM_ / _MassWM_	_oPAIMWM_ = _sPAIMWM_ / _MassWM_	TRUE	TRUE	TRUE	_oPAIMWM_									Time	-		time																																						sTime	Forcing			
31	0	0	0	0	_oSiO2WM_	_gSi_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oSiO2WM_ = _sSiO2WM_ / _MassWM_	_oSiO2WM_ = _sSiO2WM_ / _MassWM_	_oSiO2WM_ = _sSiO2WM_ / _MassWM_	_oSiO2WM_ = _sSiO2WM_ / _MassWM_	TRUE	TRUE	TRUE	_oSiO2WM_									Time	-		time																																						sTime	Forcing			
32	0	0	0	0	_oO2WM_	_gO2_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oO2WM_ = _sO2WM_ / _MassWM_	_oO2WM_ = _sO2WM_ / _MassWM_	_oO2WM_ = _sO2WM_ / _MassWM_	_oO2WM_ = _sO2WM_ / _MassWM_	TRUE	TRUE	TRUE	_oO2WM_									Time	-		time																																						sTime	Forcing			
33	0	0	0	0	_oDDetWM_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDDetWM_ = _sDDetWM_ / _MassWM_	_oDDetWM_ = _sDDetWM_ / _MassWM_	_oDDetWM_ = _sDDetWM_ / _MassWM_	_oDDetWM_ = _sDDetWM_ / _MassWM_	TRUE	TRUE	TRUE	_oDDetWM_									Time	-		time																																						sTime	Forcing			
34	0	0	0	0	_oNDetWM_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNDetWM_ = _sNDetWM_ / _MassWM_	_oNDetWM_ = _sNDetWM_ / _MassWM_	_oNDetWM_ = _sNDetWM_ / _MassWM_	_oNDetWM_ = _sNDetWM_ / _MassWM_	TRUE	TRUE	TRUE	_oNDetWM_									Time	-		time																																						sTime	Forcing			
35	0	0	0	0	_oPDetWM_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPDetWM_ = _sPDetWM_ / _MassWM_	_oPDetWM_ = _sPDetWM_ / _MassWM_	_oPDetWM_ = _sPDetWM_ / _MassWM_	_oPDetWM_ = _sPDetWM_ / _MassWM_	TRUE	TRUE	TRUE	_oPDetWM_									Time	-		time																																						sTime	Forcing			
36	0	0	0	0	_oSiDetWM_	_gSi_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oSiDetWM_ = _sSiDetWM_ / _MassWM_	_oSiDetWM_ = _sSiDetWM_ / _MassWM_	_oSiDetWM_ = _sSiDetWM_ / _MassWM_	_oSiDetWM_ = _sSiDetWM_ / _MassWM_	TRUE	TRUE	TRUE	_oSiDetWM_									Time	-		time																																						sTime	Forcing			
37	0	0	0	0	_oDIMWM_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDIMWM_ = _sDIMWM_ / _MassWM_	_oDIMWM_ = _sDIMWM_ / _MassWM_	_oDIMWM_ = _sDIMWM_ / _MassWM_	_oDIMWM_ = _sDIMWM_ / _MassWM_	TRUE	TRUE	TRUE	_oDIMWM_									Time	-		time																																						sTime	Forcing			
38	0	0	0	0	_oDDiatWM_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDDiatWM_ = _sDDiatWM_ / _MassWM_	_oDDiatWM_ = _sDDiatWM_ / _MassWM_	_oDDiatWM_ = _sDDiatWM_ / _MassWM_	_oDDiatWM_ = _sDDiatWM_ / _MassWM_	TRUE	TRUE	TRUE	_oDDiatWM_									Time	-		time																																						sTime	Forcing			
39	0	0	0	0	_oNDiatWM_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNDiatWM_ = _sNDiatWM_ / _MassWM_	_oNDiatWM_ = _sNDiatWM_ / _MassWM_	_oNDiatWM_ = _sNDiatWM_ / _MassWM_	_oNDiatWM_ = _sNDiatWM_ / _MassWM_	TRUE	TRUE	TRUE	_oNDiatWM_									Time	-		time																																						sTime	Forcing			
40	0	0	0	0	_oPDiatWM_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPDiatWM_ = _sPDiatWM_ / _MassWM_	_oPDiatWM_ = _sPDiatWM_ / _MassWM_	_oPDiatWM_ = _sPDiatWM_ / _MassWM_	_oPDiatWM_ = _sPDiatWM_ / _MassWM_	TRUE	TRUE	TRUE	_oPDiatWM_									Time	-		time																																						sTime	Forcing			
41	0	0	0	0	_oDGrenWM_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDGrenWM_ = _sDGrenWM_ / _MassWM_	_oDGrenWM_ = _sDGrenWM_ / _MassWM_	_oDGrenWM_ = _sDGrenWM_ / _MassWM_	_oDGrenWM_ = _sDGrenWM_ / _MassWM_	TRUE	TRUE	TRUE	_oDGrenWM_									Time	-		time																																						sTime	Forcing			
42	0	0	0	0	_oNGrenWM_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNGrenWM_ = _sNGrenWM_ / _MassWM_	_oNGrenWM_ = _sNGrenWM_ / _MassWM_	_oNGrenWM_ = _sNGrenWM_ / _MassWM_	_oNGrenWM_ = _sNGrenWM_ / _MassWM_	TRUE	TRUE	TRUE	_oNGrenWM_									Time	-		time																																						sTime	Forcing			
43	0	0	0	0	_oPGrenWM_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPGrenWM_ = _sPGrenWM_ / _MassWM_	_oPGrenWM_ = _sPGrenWM_ / _MassWM_	_oPGrenWM_ = _sPGrenWM_ / _MassWM_	_oPGrenWM_ = _sPGrenWM_ / _MassWM_	TRUE	TRUE	TRUE	_oPGrenWM_									Time	-		time																																						sTime	Forcing			
44	0	0	0	0	_oDBlueWM_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDBlueWM_ = _sDBlueWM_ / _MassWM_	_oDBlueWM_ = _sDBlueWM_ / _MassWM_	_oDBlueWM_ = _sDBlueWM_ / _MassWM_	_oDBlueWM_ = _sDBlueWM_ / _MassWM_	TRUE	TRUE	TRUE	_oDBlueWM_									Time	-		time																																						sTime	Forcing			
45	0	0	0	0	_oNBlueWM_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNBlueWM_ = _sNBlueWM_ / _MassWM_	_oNBlueWM_ = _sNBlueWM_ / _MassWM_	_oNBlueWM_ = _sNBlueWM_ / _MassWM_	_oNBlueWM_ = _sNBlueWM_ / _MassWM_	TRUE	TRUE	TRUE	_oNBlueWM_									Time	-		time																																						sTime	Forcing			
46	0	0	0	0	_oPBlueWM_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPBlueWM_ = _sPBlueWM_ / _MassWM_	_oPBlueWM_ = _sPBlueWM_ / _MassWM_	_oPBlueWM_ = _sPBlueWM_ / _MassWM_	_oPBlueWM_ = _sPBlueWM_ / _MassWM_	TRUE	TRUE	TRUE	_oPBlueWM_									Time	-		time																																						sTime	Forcing			
47	0	0	0	0	_oDZooM_	_gDW_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oDZooM_ = _sDZooM_ / _MassWM_	_oDZooM_ = _sDZooM_ / _MassWM_	_oDZooM_ = _sDZooM_ / _MassWM_	_oDZooM_ = _sDZooM_ / _MassWM_	TRUE	TRUE	TRUE	_oDZooM_									Time	-		time																																						sTime	Forcing			
48	0	0	0	0	_oNZooM_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNZooM_ = _sNZooM_ / _MassWM_	_oNZooM_ = _sNZooM_ / _MassWM_	_oNZooM_ = _sNZooM_ / _MassWM_	_oNZooM_ = _sNZooM_ / _MassWM_	TRUE	TRUE	TRUE	_oNZooM_									Time	-		time																																						sTime	Forcing			
49	0	0	0	0	_oPZooM_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPZooM_ = _sPZooM_ / _MassWM_	_oPZooM_ = _sPZooM_ / _MassWM_	_oPZooM_ = _sPZooM_ / _MassWM_	_oPZooM_ = _sPZooM_ / _MassWM_	TRUE	TRUE	TRUE	_oPZooM_									Time	-		time																																						sTime	Forcing			
50	0	0	0	0	_oNH4WEpi_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNH4WEpi_ = _sNH4WEpi_ / _MassEpi_	_oNH4WEpi_ = _sNH4WEpi_ / _MassEpi_	_oNH4WEpi_ = _sNH4WEpi_ / _MassEpi_	_oNH4WEpi_ = _sNH4WEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oNH4WEpi_									Time	-		time																																						sTime	Forcing			
51	0	0	0	0	_oNO3WEpi_	_gN_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oNO3WEpi_ = _sNO3WEpi_ / _MassEpi_	_oNO3WEpi_ = _sNO3WEpi_ / _MassEpi_	_oNO3WEpi_ = _sNO3WEpi_ / _MassEpi_	_oNO3WEpi_ = _sNO3WEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oNO3WEpi_									Time	-		time																																						sTime	Forcing			
52	1	0	0	0	_oPO4WEpi_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPO4WEpi_ = _sPO4WEpi_ / _MassEpi_	_oPO4WEpi_ = _sPO4WEpi_ / _MassEpi_	_oPO4WEpi_ = _sPO4WEpi_ / _MassEpi_	_oPO4WEpi_ = _sPO4WEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oPO4WEpi_									Time	-		time																																						sTime	Forcing			
53	0	0	0	0	_oPAIMWEpi_	_gP_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oPAIMWEpi_ = _sPAIMWEpi_ / _MassEpi_	_oPAIMWEpi_ = _sPAIMWEpi_ / _MassEpi_	_oPAIMWEpi_ = _sPAIMWEpi_ / _MassEpi_	_oPAIMWEpi_ = _sPAIMWEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oPAIMWEpi_									Time	-		time																																						sTime	Forcing			
54	0	0	0	0	_oSiO2WEpi_	_gSi_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oSiO2WEpi_ = _sSiO2WEpi_ / _MassEpi_	_oSiO2WEpi_ = _sSiO2WEpi_ / _MassEpi_	_oSiO2WEpi_ = _sSiO2WEpi_ / _MassEpi_	_oSiO2WEpi_ = _sSiO2WEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oSiO2WEpi_									Time	-		time																																						sTime	Forcing			
55	1	0	0	0	_oO2WEpi_	_gO2_*_m_^-3	0	Mass_to_concentration	Mass_to_concentration	-	-1	_oO2WEpi_ = _sO2WEpi_ / _MassEpi_	_oO2WEpi_ = _sO2WEpi_ / _MassEpi_	_oO2WEpi_ = _sO2WEpi_ / _MassEpi_	_oO2WEpi_ = _sO2WEpi_ / _MassEpi_	TRUE	TRUE	TRUE	_oO2WEpi_									Time	-		time																																						sTime	Forcing			
